[INFO] Config={'seed': 20, 'device': 'cuda', 'n_runs': 5, 'epochs': 30, 'timesteps': 1000, 'n_x': 100, 'n_tasks': 10, 'task_min_loss': defaultdict(<function <lambda> at 0x2ad051d1d440>, {}), 'task_max_loss': defaultdict(<function <lambda> at 0x2ad08d98d4e0>, {}), 'in_features': 1, 'out_features': 1, 'n_pool_hidden_layers': 30, 'n_hidden_layers_per_network': 3, 'n_layers_per_network': 5, 'n_nodes_per_layer': 40, 'pool_layer_type': <class 'torch.nn.modules.linear.Linear'>, 'batch_size': 100, 'learning_rate': 0.005, 'discount_factor': 0.95, 'action_cache_size': 5, 'num_workers': 0, 'loss_fn': MSELoss(), 'sb3_model': 'PPO', 'sb3_policy': 'MlpPolicy', 'log_dir': 'slurm'}
[INFO] Tasks created.
[INFO] n=1
[INFO] Calculating min and max loss for task 1.
[INFO] Reset at timestep=0, layers=[]
[INFO] Reset at timestep=8, layers=[tensor(2), tensor(6), tensor(9)]
[INFO] Reset at timestep=6, layers=[tensor(18), tensor(24), tensor(9)]
[INFO] Reset at timestep=6, layers=[tensor(22), tensor(6), tensor(15)]
[INFO] Reset at timestep=9, layers=[tensor(16), tensor(8), tensor(23)]
[INFO] Reset at timestep=5, layers=[tensor(14), tensor(24), tensor(27)]
[INFO] Reset at timestep=13, layers=[tensor(27), tensor(12), tensor(7)]
[INFO] Reset at timestep=9, layers=[tensor(24), tensor(29), tensor(9)]
[INFO] Reset at timestep=9, layers=[tensor(20), tensor(11), tensor(19)]
[INFO] Reset at timestep=6, layers=[tensor(17), tensor(14), tensor(12)]
[INFO] Reset at timestep=6, layers=[tensor(19), tensor(4), tensor(0)]
[INFO] Reset at timestep=12, layers=[tensor(18), tensor(13), tensor(7)]
[INFO] Reset at timestep=9, layers=[tensor(28), tensor(3), tensor(27)]
[INFO] Reset at timestep=5, layers=[tensor(24), tensor(11), tensor(18)]
[INFO] Reset at timestep=9, layers=[tensor(3), tensor(11), tensor(9)]
[INFO] Reset at timestep=6, layers=[tensor(1), tensor(10), tensor(7)]
[INFO] Reset at timestep=9, layers=[tensor(12), tensor(18), tensor(14)]
[INFO] Reset at timestep=6, layers=[tensor(11), tensor(29), tensor(10)]
[INFO] Reset at timestep=12, layers=[tensor(18), tensor(12), tensor(15)]
[INFO] Reset at timestep=10, layers=[tensor(4), tensor(20), tensor(14)]
[INFO] Reset at timestep=8, layers=[tensor(25), tensor(16), tensor(9)]
[INFO] Reset at timestep=5, layers=[tensor(23), tensor(3), tensor(24)]
[INFO] Reset at timestep=7, layers=[tensor(7), tensor(27), tensor(19)]
[INFO] Reset at timestep=9, layers=[tensor(25), tensor(21), tensor(6)]
[INFO] Reset at timestep=5, layers=[tensor(26), tensor(27), tensor(3)]
[INFO] Reset at timestep=6, layers=[tensor(11), tensor(17), tensor(29)]
[INFO] Reset at timestep=6, layers=[tensor(14), tensor(11), tensor(19)]
[INFO] Reset at timestep=8, layers=[tensor(18), tensor(8), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(8), tensor(28), tensor(18)]
[INFO] Reset at timestep=6, layers=[tensor(5), tensor(24), tensor(26)]
[INFO] Reset at timestep=8, layers=[tensor(27), tensor(12), tensor(6)]
[INFO] Reset at timestep=6, layers=[tensor(20), tensor(18), tensor(2)]
[INFO] Reset at timestep=8, layers=[tensor(23), tensor(28), tensor(24)]
[INFO] Reset at timestep=8, layers=[tensor(21), tensor(4), tensor(14)]
[INFO] Reset at timestep=7, layers=[tensor(10), tensor(20), tensor(7)]
[INFO] Reset at timestep=10, layers=[tensor(11), tensor(8), tensor(24)]
[INFO] Reset at timestep=5, layers=[tensor(16), tensor(22), tensor(13)]
[INFO] Reset at timestep=7, layers=[tensor(2), tensor(10), tensor(25)]
[INFO] Reset at timestep=7, layers=[tensor(29), tensor(19), tensor(1)]
[INFO] Reset at timestep=6, layers=[tensor(13), tensor(16), tensor(27)]
[INFO] Reset at timestep=6, layers=[tensor(17), tensor(23), tensor(27)]
[INFO] Reset at timestep=7, layers=[tensor(21), tensor(3), tensor(18)]
